"YEAR";"MONTH";"MONEDA";"VMUSD";"VMUTM";"VMCLP";"VMCLF";"VMEUR"
2007;1;"CLF";33,9159807851724;0,570341819867885;18331,9267741935;1;26,0982414711904
2007;1;"CLP";0,001850104530906;3,11119407628648e-05;1;5,45496396705955e-05;0,00142364966828963
2007;1;"EUR";1,29955042459899;0,0218536494306515;702,42;0,0383167578974197;1
2007;1;"USD";1;0,016816315101736;540,51;0,0294846257383536;0,769496882207227
2007;1;"UTM";59,4660598323805;1;32142;1,75333451829228;45,7589476381652
2007;2;"CLF";33,85166768949;0,570542219094389;18356,6253571429;1;25,8943558083534
2007;2;"CLP";0,00184411170522243;3,10809970783863e-05;1;5,44762438925564e-05;0,00141062724245649
2007;2;"EUR";1,30729908633486;0,0220334586933549;708,9045;0,0386184544385308;1
2007;2;"USD";1;0,0168541835022068;542,2665;0,029540642108763;0,764935897571535
2007;2;"UTM";59,3324500038265;1;32174;1,75271867099911;45,3855208987952
2007;3;"CLF";34,1458340634246;0,569772011423419;18387,1125806452;1;25,7899386214385
2007;3;"CLP";0,00185705253686038;3,09875739828329e-05;1;5,43859181594738e-05;0,00140260949120341
2007;3;"EUR";1,32399826787645;0,0220928021499742;712,956818181818;0,0387748111648752;1
2007;3;"USD";1;0,0166864282877112;538,487727272727;0,0292861494653356;0,755287997169279
2007;3;"UTM";59,9289424170214;1;32271;1,75508796492438;45,2636108906251
2007;4;"CLF";34,5341182275943;0,570780154836573;18382,5456666667;1;25,577406043066
2007;4;"CLP";0,00187863633545682;3,10501148854251e-05;1;5,43994296618729e-05;0,00139139630097293
2007;4;"EUR";1,35018063088365;0,0223157951934422;718,7025;0,0390970060965622;1
2007;4;"USD";1;0,0165280072036267;532,301;0,0289568708084446;0,740641642404194
2007;4;"UTM";60,5033618197223;1;32206;1,75198803169028;44,8113092691343
2007;5;"CLF";35,3666598260425;0,570959302064576;18461,9690322581;1;26,1672178396374
2007;5;"CLP";0,00191564939602311;3,09262409154167e-05;1;5,41654033896779e-05;0,00141735790986954
2007;5;"EUR";1,35156362601415;0,0218196411083376;705,538095238095;0,0382157555353564;1
2007;5;"USD";1;0,0161439984684147;522,016190476191;0,0282752175330858;0,739883776651391
2007;5;"UTM";61,9425232204073;1;32335;1,75143831860524;45,8302680156314
2007;6;"CLF";35,2570813933515;0,570892936559173;18570,5763333333;1;26,2765854098965
2007;6;"CLP";0,0018985453526322;3,074179962495e-05;1;5,38486249457453e-05;0,00141495799259236
2007;6;"EUR";1,34176799775791;0,021726298438463;706,734761904762;0,0380566951299301;1
2007;6;"USD";1;0,0161922914205493;526,719047619048;0,0283630964470182;0,745285326279206
2007;6;"UTM";61,7577817757727;1;32529;1,75164192086015;46,0271685410368
2007;7;"CLF";35,9700934709355;0,571367083841001;18697,4164516129;1;26,229287505156
2007;7;"CLP";0,00192380019795904;3,05586114166972e-05;1;5,34833249603175e-05;0,00140282950711585
2007;7;"EUR";1,37137135211411;0,0217835533553355;712,845;0,0381253207813375;1
2007;7;"USD";1;0,0158845037281506;519,8045;0,0278008729893354;0,729197090531602
2007;7;"UTM";62,9544376780116;1;32724;1,75018832600143;45,9061927908592
2007;8;"CLF";36,0925200759435;0,571598141441536;18873,5990322581;1;26,4760533315869
2007;8;"CLP";0,00191232843371609;3,02855931433417e-05;1;5,29840651107845e-05;0,0014028089335974
2007;8;"EUR";1,36321375485688;0,0215892502663756;712,855454545454;0,0377699798182142;1
2007;8;"USD";1;0,0158370249635885;522,922727272727;0,0277065718297272;0,7335606733993
2007;8;"UTM";63,1431725528715;1;33019;1,74948084589299;46,3193481784526
2007;9;"CLF";36,9080050920873;0,571510404808979;19078,1603333333;1;26,5965518297075
2007;9;"CLP";0,00193456834659271;2,9956263854772e-05;1;5,24159553399288e-05;0,00139408367290205
2007;9;"EUR";1,38769887647098;0,0214881390816467;717,317058823529;0,0375988589198632;1
2007;9;"USD";1;0,0154847275918336;516,911176470588;0,0270943931405924;0,720617431458236
2007;9;"UTM";64,579760545958;1;33382;1,7497494211575;46,5373011688162
2007;10;"CLF";38,4678344252072;0,571555181085413;19289,4158064516;1;27,0574497426305
2007;10;"CLP";0,00199424569469549;2,96305075705947e-05;1;5,18419017990963e-05;0,00140270965249144
2007;10;"EUR";1,42170953992752;0,0211237639364399;712,905909090909;0,0369583981310864;1
2007;10;"USD";1;0,0148580025266742;501,442727272727;0,0259957446251437;0,703378553717085
2007;10;"UTM";67,303797950278;1;33749;1,7496123438177;47,3400480619335
2007;11;"CLF";38,3870858295807;0,570351348182884;19460,388;1;26,1456920543402
2007;11;"CLP";0,00197257556373392;2,93083235638921e-05;1;5,13864368994082e-05;0,00134353395494171
2007;11;"EUR";1,46819926394752;0,0218143527047396;744,305714285714;0,0382472186210118;1
2007;11;"USD";1;0,0148578964997488;506,951428571429;0,0260504275953506;0,681106457791921
2007;11;"UTM";67,3042782346012;1;34120;1,75330522700781;45,8413785426111
2007;12;"CLF";39,158152473564;0,571292113543259;19550,7587096774;1;26,8950843155773
2007;12;"CLP";0,00200289682129733;2,9220968967331e-05;1;5,11489101190232e-05;0,00137565425030101
2007;12;"EUR";1,45595946136834;0,0212415066946778;726,926842105263;0,0371815157099475;1
2007;12;"USD";1;0,0145893531092649;499,276842105263;0,0255374663213518;0,686832309918974
2007;12;"UTM";68,5431350184372;1;34222;1,75041800209321;47,0776397538013
2008;1;"CLF";40,9404205221359;0,570735718774313;19688,0993548387;1;27,8249850195452
2008;1;"CLP";0,00207945011777249;2,89888682745826e-05;1;5,07921045082613e-05;0,00141328954705355
2008;1;"EUR";1,47135462942309;0,0205116271715298;707,569090909091;0,03593892321227;1
2008;1;"USD";1;0,0139406413391803;480,896363636364;0,024425738359461;0,679645803943334
2008;1;"UTM";71,7327112626799;1;34496;1,75212443711698;48,7528362151592
2008;2;"CLF";42,2983283898332;0,570050309736098;19762,504137931;1;28,6987871428182
2008;2;"CLP";0,00214033242420166;2,88450444213684e-05;1;5,06008749205348e-05;0,0014521837385848
2008;2;"EUR";1,47387163713008;0,019863219546501;688,618095238095;0,0348446781051598;1
2008;2;"USD";1;0,0134768992401391;467,217142857143;0,0236415962064439;0,678485137245194
2008;2;"UTM";74,201044482223;1;34668;1,7542311317451;50,3443058492578
2008;3;"CLF";44,6723141936154;0,570763937739367;19787,2441935484;1;28,8283471998421
2008;3;"CLP";0,00225763192472152;2,88450444213684e-05;1;5,05376084824409e-05;0,00145691572398149
2008;3;"EUR";1,54959678693824;0,0197987048575055;686,3815;0,0346880795165905;1
2008;3;"USD";1;0,0127766816660898;442,942;0,0223852293764293;0,645329164611809
2008;3;"UTM";78,2675835662457;1;34668;1,75203781086926;50,5083543189902
2008;4;"CLF";44,5376775264707;0,571239041955162;19883,1173333333;1;28,2540464031948
2008;4;"CLP";0,00223997458647015;2,87298531904502e-05;1;5,02939244000505e-05;0,0014210068737978
2008;4;"EUR";1,5763291703745;0,0202179551135221;703,726363636364;0,0353931605310497;1
2008;4;"USD";1;0,0128259728320061;446,433636363636;0,0224528995569124;0,634385265967273
2008;4;"UTM";77,9667954312664;1;34807;1,75058062659256;49,4609862562799
2008;5;"CLF";42,5848968304616;0,570590280746758;20019,16;1;27,3730916141435
2008;5;"CLP";0,00212720697723889;2,85022089211914e-05;1;4,99521458442812e-05;0,00136734466451857
2008;5;"EUR";1,55572112316528;0,0208449337323643;731,3445;0,0365322271264129;1
2008;5;"USD";1;0,0133988884138521;470,1;0,0234825037613966;0,642788726790179
2008;5;"UTM";74,6330567964263;1;35085;1,7525710369466;47,973287554634
2008;6;"CLF";40,8070477509826;0,571834322214336;20142,864;1;26,2260125996418
2008;6;"CLP";0,00202588111357861;2,8388928317956e-05;1;4,96453731703694e-05;0,00130200018228003
2008;6;"EUR";1,55597605987347;0,0218040893575315;768,049047619048;0,0381300815821944;1
2008;6;"USD";1;0,0140131264997127;493,612380952381;0,0245055708538955;0,642683409975677
2008;6;"UTM";71,3616622258066;1;35225;1,74875826992626;45,8629564208139
2008;7;"CLF";40,6097414753179;0,572146878800602;20395,8919354839;1;25,7673251012493
2008;7;"CLP";0,00199107455578674;2,80520646319569e-05;1;4,90294811898e-05;0,00126335858136316
2008;7;"EUR";1,57601696395522;0,0222043567406561;791,540909090909;0,0388088401132299;1
2008;7;"USD";1;0,0140889071935694;502,241363636364;0,0246246334911486;0,634510936665537
2008;7;"UTM";70,9778257646857;1;35648;1,74780294545399;45,0362067084341
2008;8;"CLF";40,0197299722645;0,571491432886412;20678,274516129;1;26,6698065840827
2008;8;"CLP";0,0019353515178962;2,76372882292789e-05;1;4,83599344432729e-05;0,00128975009802101
2008;8;"EUR";1,50056318729171;0,0214284056048421;775,344;0,037495585010985;1
2008;8;"USD";1;0,0142802421026449;516,702;0,024987674846708;0,666416455147651
2008;8;"UTM";70,026823972038;1;36183;1,74980750796094;46,6670277966941
2008;9;"CLF";39,4144588842573;0,571235440984846;20896,3636666667;1;27,38438067331
2008;9;"CLP";0,00188618744930871;2,73365955003964e-05;1;4,78552161491702e-05;0,00131048545623241
2008;9;"EUR";1,4393043740687;0,0208598999480605;763,076;0,0365171669182442;1
2008;9;"USD";1;0,0144930428364451;530,17;0,0253713999458056;0,694780074330735
2008;9;"UTM";68,998623083162;1;36581;1,75059166195279;47,9388684744377
2008;10;"CLF";34,1178801184829;0,571615035701488;21098,3109677419;1;25,593211868345
2008;10;"CLP";0,00161709058941482;2,70929287455974e-05;1;4,73971590204041e-05;0,00121304553276684
2008;10;"EUR";1,33308317431943;0,022334634614911;824,371363636363;0,0390728606141401;1
2008;10;"USD";1;0,0167541193566661;618,394545454545;0,0293101446082596;0,750140740851018
2008;10;"UTM";59,686813655301;1;36910;1,74942913944311;44,7735106144241
2008;11;"CLF";32,7186094361444;0,571238985957766;21316,354;1;25,6808071802903
2008;11;"CLP";0,00153490645896312;2,67981562868475e-05;1;4,69123378228753e-05;0,0012047467020059
2008;11;"EUR";1,27404910626234;0,0222438096258977;830,05;0,0389395860098777;1
2008;11;"USD";1;0,0174591462107407;651,5055;0,0305636461094613;0,784899102463707
2008;11;"UTM";57,276569422668;1;37316;1,75058079819842;44,9563279320523
2008;12;"CLF";33,0420010143172;0,569816117380561;21454,7164516129;1;24,6118226085469
2008;12;"CLP";0,00154008099285941;2,65590141293955e-05;1;4,66097980020064e-05;0,00114715208024558
2008;12;"EUR";1,34252556341938;0,0231521300329332;871,724;0,040630879553501;1
2008;12;"USD";1;0,0172452060979496;649,3165;0,0302645109043698;0,744864773712781
2008;12;"UTM";57,9871295431427;1;37652;1,75495211437154;43,1925701254067
2009;1;"CLF";34,3160806124672;0,568383572005619;21379,1796774193;1;25,7936231742349
2009;1;"CLP";0,00160511680664304;2,65858456957516e-05;1;4,67744794275806e-05;0,00120648329652602
2009;1;"EUR";1,33040947294079;0,0220358174641154;828,855238095238;0,0387692722827281;1
2009;1;"USD";1;0,0165631844272776;623,007619047619;0,0291408570603688;0,751648285989397
2009;1;"UTM";60,3748635650714;1;37614;1,75937526918902;45,3806627155296
2009;2;"CLF";34,9150209359484;0,569341357187064;21158,4328571428;1;27,2478506371625
2009;2;"CLP";0,00165017046260879;2,69084842450825e-05;1;4,72624795395662e-05;0,00128780098323605
2009;2;"EUR";1,28138624219882;0,0208949089147808;776,5175;0,0367001424558651;1
2009;2;"USD";1;0,0163064876355515;605,998;0,0286409680760181;0,78040482023908
2009;2;"UTM";61,3252849019304;1;37163;1,7564155271289;47,8585479400014
2009;3;"CLF";35,4245397247074;0,569747752540587;21004,3206451613;1;27,1906350586743
2009;3;"CLP";0,00168653584770275;2,71252644713286e-05;1;4,76092522530772e-05;0,00129452580342979
2009;3;"EUR";1,30282134449105;0,0209538229361373;772,483636363636;0,0367773683050107;1
2009;3;"USD";1;0,0160834200519819;592,931363636364;0,0282290188601247;0,767564949890083
2009;3;"UTM";62,1758305614095;1;36866;1,75516269356194;47,7239882692425
2009;4;"CLF";35,9413314944691;0,570824686583694;20960,1116666667;1;27,2274238006104
2009;4;"CLP";0,00171474904647705;2,72338571311855e-05;1;4,77096694856985e-05;0,00129901139047416
2009;4;"EUR";1,32004157858164;0,0209650641487021;769,816190476191;0,0367276760123586;1
2009;4;"USD";1;0,0158821240852342;583,175714285714;0,0278231205806576;0,757551895505049
2009;4;"UTM";62,9638702375907;1;36719;1,75185135384536;47,6983992468208
2009;5;"CLF";37,1294783460077;0,569761035170093;21004,8103225806;1;27,2412872505182
2009;5;"CLP";0,00176766549070394;2,71252644713286e-05;1;4,76081423560858e-05;0,0012969070813857
2009;5;"EUR";1,36298545676476;0,0209153491878125;771,065263157895;0,0367089848142538;1
2009;5;"USD";1;0,0153452475109001;565,717894736842;0,0269327780660167;0,733683543750819
2009;5;"UTM";65,1667559802915;1;36866;1,75512177609946;47,8117764623651
2009;6;"CLF";37,901482003809;0,569758416684787;20962,5516666667;1;27,041425485112
2009;6;"CLP";0,00180805670065813;2,71798217003696e-05;1;4,77041161735161e-05;0,00128998730283926
2009;6;"EUR";1,40160813728833;0,0210698366104433;775,201428571429;0,0369802990064471;1
2009;6;"USD";1;0,0150326157860404;553,08;0,0263841925732483;0,713466177454339
2009;6;"UTM";66,522022130614;1;36792;1,755129842256;47,4612128460621
2009;7;"CLF";38,7348367154661;0,570664033163844;20933,0980645161;1;27,5286497092994
2009;7;"CLP";0,0018504110856446;2,72613270814023e-05;1;4,77712375357907e-05;0,00131507766430252
2009;7;"EUR";1,40707361692285;0,0207298229005061;760,411363636363;0,0363257918771872;1
2009;7;"USD";1;0,0147325787728438;540,420454545455;0,0258165539032909;0,71069486910494
2009;7;"UTM";67,876779443615;1;36682;1,75234453528787;48,2396788819449
2009;8;"CLF";38,3123719969068;0,569483425569374;20952,4341935484;1;26,8621607173959
2009;8;"CLP";0,00182854038070211;2,71798217003696e-05;1;4,77271514499216e-05;0,00128205441283129
2009;8;"EUR";1,42625801401359;0,0212002091551994;779,998095238095;0,037227087222079;1
2009;8;"USD";1;0,0148642173764483;546,884285714286;0,0261012291298679;0,701135411808087
2009;8;"UTM";67,2756576867919;1;36792;1,75597735614552;47,1693459568888
2009;9;"CLF";38,0183306173458;0,569648273980079;20874,761;1;26,1434661906767
2009;9;"CLP";0,00182125824661398;2,72888525037522e-05;1;4,79047400830122e-05;0,00125239595273338
2009;9;"EUR";1,45421920490803;0,0217893170639794;798,469523809524;0,0382504750023018;1
2009;9;"USD";1;0,0149835162336186;549,070952380952;0,0263031012609415;0,687654238525369
2009;9;"UTM";66,7400084471692;1;36645;1,75546920034198;45,8940496879148
2009;10;"CLF";38,2301876986194;0,571737974153246;20867,2925806452;1;25,8179297960461
2009;10;"CLP";0,00183206266701214;2,73987615759768e-05;1;4,79218852247043e-05;0,0012372438684256
2009;10;"EUR";1,48076116096939;0,0221449968556659;808,248095238095;0,0387327724530858;1
2009;10;"USD";1;0,0149551443131913;545,832857142857;0,0261573395318724;0,675328355685224
2009;10;"UTM";66,8666232206091;1;36498;1,74905296693126;45,1569267097974
2009;11;"CLF";41,374934472181;0,56993254301965;21009,4233333333;1;27,7705113776556
2009;11;"CLP";0,00196935126755888;2,71274719908852e-05;1;4,75976891004624e-05;0,0013218121667145
2009;11;"EUR";1,48988738124108;0,0205229401529214;756,537142857143;0,0360094197186664;1
2009;11;"USD";1;0,0137748264810631;507,781428571429;0,0241692225681315;0,671191670317386
2009;11;"UTM";72,5961957760229;1;36863;1,75459361331034;48,7259619015967
2009;12;"CLF";41,8582279132451;0,569400439115014;20989,8083870968;1;28,6374355509882
2009;12;"CLP";0,00199421677136305;2,71274719908852e-05;1;4,76421690735747e-05;0,00136434954635378
2009;12;"EUR";1,46166118257055;0,0198830805957193;732,95;0,0349193278224766;1
2009;12;"USD";1;0,0136030708298294;501,45;0,023890165681944;0,684153080019101
2009;12;"UTM";73,512812842756;1;36863;1,75623327855918;50,2940173272392
2010;1;"CLF";41,7443287643872;0,569803429755446;20899,82;1;29,2036827698185
2010;1;"CLP";0,00199735350660375;2,72635568036206e-05;1;4,78473020341802e-05;0,00139731742999789
2010;1;"EUR";1,42942001847552;0,0195113552714087;715,657;0,0342422566318753;1
2010;1;"USD";1;0,0136498405081927;500,6625;0,0239553498546877;0,699584437796319
2010;1;"UTM";73,2609292687189;1;36679;1,7549911913117;51,2522060148926
2010;2;"CLF";39,2023938953282;0,570907306344562;20877,5092857143;1;28,627779095134
2010;2;"CLP";0,00187773327549915;2,73455659164866e-05;1;4,78984339709653e-05;0,00137122578672365
2010;2;"EUR";1,369382995623;0,0199424239109628;729,2745;0,0349311064849587;1
2010;2;"USD";1;0,0145630725477864;532,557;0,0255086463002754;0,73025589130019
2010;2;"UTM";68,6668281517284;1;36569;1,75159783188423;50,1443557946973
2010;3;"CLF";40,0757492984061;0,570475989017934;20966,1335483871;1;29,52058218343
2010;3;"CLP";0,00191145158957976;2,72094035698737e-05;1;4,7695966339818e-05;0,00140801269415271
2010;3;"EUR";1,35755281008316;0,0193246862637467;710,220869565217;0,0338746706886189;1
2010;3;"USD";1;0,0142349425526679;523,162608695652;0,0249527461745992;0,736619594149524
2010;3;"UTM";70,2496688202355;1;36752;1,75292215492099;51,7472825355003
2010;4;"CLF";40,3741186176669;0,570228057801168;21019,7466666667;1;30,0582063869181
2010;4;"CLP";0,00192077094257718;2,71282079105854e-05;1;4,75743126621888e-05;0,00142999850871584
2010;4;"EUR";1,34319786410271;0,0189707945464551;699,301428571429;0,0332687848079724;1
2010;4;"USD";1;0,0141236038661572;520,624285714286;0,0247683425481001;0,744491952172678
2010;4;"UTM";70,80345848528;1;36862;1,7536843133536;52,7126050282833
2010;5;"CLF";39,5056191235962;0,57087327307585;21064,6529032258;1;31,3998978956964
2010;5;"CLP";0,00187544600450295;2,71010054473021e-05;1;4,74728923659056e-05;0,00149064397310282
2010;5;"EUR";1,25814482756681;0,0181807366053281;670,851;0,0318472373165601;1
2010;5;"USD";1;0,0144504322610369;533,2065;0,0253128547833013;0,794821055644249
2010;5;"UTM";69,2020821201542;1;36899;1,75170225540955;55,003271963521
2010;6;"CLF";39,4295906931925;0,570628140477667;21160,6033333333;1;32,2979289241962
2010;6;"CLP";0,00186334907715419;2,69665345306475e-05;1;4,72576317530959e-05;0,00152632363148733
2010;6;"EUR";1,22080864026094;0,0176676387460305;655,169047619048;0,0309617375884075;1
2010;6;"USD";1;0,0144720787217349;536,668095238095;0,0253616632183973;0,819129196027198
2010;6;"UTM";69,0985738281087;1;37083;1,75245475830005;56,6006592264447
2010;7;"CLF";39,9161863194537;0,570070414786152;21224,2916129032;1;31,3063757544382
2010;7;"CLP";0,00188068403164923;2,68593376487336e-05;1;4,7115824557935e-05;0,0014750257075909
2010;7;"EUR";1,27501779933101;0,018209403070406;677,954285714286;0,0319423751840145;1
2010;7;"USD";1;0,014281685385067;531,721428571429;0,025052493542266;0,784302776419817
2010;7;"UTM";70,0197471823323;1;37231;1,75416926411648;54,9166821193169
2010;8;"CLF";41,7436548000494;0,5710576947237;21261,0490322581;1;32,3104640279347
2010;8;"CLP";0,00196338641318753;2,68593376487336e-05;1;4,70343678001383e-05;0,00151970224888302
2010;8;"EUR";1,29195466719262;0,0176740790299384;658,023636363636;0,0309497257339117;1
2010;8;"USD";1;0,0136801077303615;509,324090909091;0,0239557366212892;0,774020966364845
2010;8;"UTM";73,098839549385;1;37231;1,75113654756695;56,5800344281637
2010;9;"CLF";43,2133791425153;0,569886100283014;21344,514;1;33,1210774022056
2010;9;"CLP";0,00202456608487386;2,66994179526886e-05;1;4,68504459740803e-05;0,00155173724743537
2010;9;"EUR";1,30470934317003;0,0172061462060127;644,439;0,0301922545530903;1
2010;9;"USD";1;0,0131877236076254;493,933;0,0231409813313154;0,766454233837492
2010;9;"UTM";75,8280981428655;1;37454;1,7547366035132;58,1187668654442
2010;10;"CLF";44,1219559519907;0,570779531815364;21356,8577419355;1;31,7823625715588
2010;10;"CLP";0,00206593856105313;2,67258198145228e-05;1;4,6823367561064e-05;0,0014881572446471
2010;10;"EUR";1,388252866748;0,0179590025924045;671,972;0,0314639919467433;1
2010;10;"USD";1;0,0129364059117513;484,0415;0,0226644530693087;0,720329864934849
2010;10;"UTM";77,3012231389251;1;37417;1,75198994403233;55,6823796229605
2010;11;"CLF";44,4129548360344;0,570210778963807;21421,1083333333;1;32,4898397765076
2010;11;"CLP";0,00207332665261412;2,66191071951447e-05;1;4,66829252921476e-05;0,00151672076304055
2010;11;"EUR";1,36697980481111;0,0175504337013108;659,317142857143;0,0307788529238322;1
2010;11;"USD";1;0,0128388390520049;482,316666666667;0,0225159529171576;0,73153970269384
2010;11;"UTM";77,8886623587546;1;37567;1,75373745445011;56,9786489051443
2010;12;"CLF";45,168792412489;0,570273985528692;21445,1532258065;1;34,2083040439363
2010;12;"CLP";0,00210624712898457;2,65922084829145e-05;1;4,66305831192024e-05;0,00159515316508772
2010;12;"EUR";1,32040431921078;0,0166706301720263;626,899047619048;0,0292326681473488;1
2010;12;"USD";1;0,0126253980916925;474,778095238095;0,0221391794331766;0,757343781333366
2010;12;"UTM";79,2054232854647;1;37605;1,75354307819761;59,9857347731236
2011;1;"CLF";43,8594796357837;0,570268721511861;21466,625483871;1;32,8651044651056
2011;1;"CLP";0,00204314738097694;2,65653640783147e-05;1;4,65839403007871e-05;0,00153098606438161
2011;1;"EUR";1,3345303582513;0,0173518000564198;653,173809523809;0,0304274097488948;1
2011;1;"USD";1;0,0130021770948371;489,440952380952;0,0228000881064747;0,749327277432901
2011;1;"UTM";76,9101968621148;1;37643;1,75355926474253;57,6309084215169
2011;2;"CLF";45,1931115547097;0,570525103595218;21497,9564285714;1;33,0939919128628
2011;2;"CLP";0,00210220500282747;2,65385738170431e-05;1;4,6516049249731e-05;0,00153940175768893
2011;2;"EUR";1,36559867645173;0,0172395371672726;649,603;0,030216965140773;1
2011;2;"USD";1;0,012624160717603;475,691;0,0221272659836538;0,732279561516803
2011;2;"UTM";79,2131867115417;1;37681;1,75277125177911;58,0061976314765
2011;3;"CLF";44,9416342779948;0,570364411828469;21556,3525806452;1;32,1053663495069
2011;3;"CLP";0,00208484408992023;2,6459226332222e-05;1;4,63900372875637e-05;0,00148936914208452
2011;3;"EUR";1,39981689630167;0,0177653917921179;671,425217391304;0,0311474408705932;1
2011;3;"USD";1;0,0126912254303075;479,652173913043;0,0222510822328871;0,714379146759845
2011;3;"UTM";78,7945975344452;1;37794;1,75326506924618;56,2892173559424
2011;4;"CLF";45,8995162522278;0,571253234750462;21633,36;1;31,8133670387944
2011;4;"CLP";0,00212170075532547;2,64061262212833e-05;1;4,62249044993473e-05;0,00147056985317095
2011;4;"EUR";1,44277454807774;0,0179563902825455;680,0085;0,0314333279712444;1
2011;4;"USD";1;0,0124457354106153;471,32;0,0217867219886324;0,693108983196534
2011;4;"UTM";80,3488076041755;1;37870;1,75053713339028;55,690480339584
2011;5;"CLF";46,5526070600189;0,57040283497118;21773,9874193548;1;32,4381458119161
2011;5;"CLP";0,00213799182315309;2,61965263406072e-05;1;4,59263606954738e-05;0,00148976598485043
2011;5;"EUR";1,43511923677579;0,0175843230460368;671,246363636364;0,0308279026118888;1
2011;5;"USD";1;0,0122528655427563;467,728636363636;0,0214810740612385;0,696806212595023
2011;5;"UTM";81,6135618652229;1;38173;1,75314696682832;56,8688369396956
2011;6;"CLF";46,5447647258728;0,570640061289873;21848,6666666667;1;32,3368908315778
2011;6;"CLP";0,00213032517892195;2,61178437108232e-05;1;4,57693833338419e-05;0,00148003955229508
2011;6;"EUR";1,4393704381876;0,0176467200963127;675,657619047619;0,0309244325686214;1
2011;6;"USD";1;0,0122600267645713;469,411904761905;0,0214846934105165;0,694748185365792
2011;6;"UTM";81,5658904505638;1;38288;1,75241814908614;56,6677543782741
2011;7;"CLF";47,3590791157562;0,570335755422428;21924,2767741935;1;33,1401265011758
2011;7;"CLP";0,00216012047300467;2,60138914180172e-05;1;4,56115387658795e-05;0,00151157216461453
2011;7;"EUR";1,42905547189375;0,0172098243319075;661,562857142857;0,0301748999046374;1
2011;7;"USD";1;0,0120427965676528;462,937142857143;0,021115275437594;0,699762899109036
2011;7;"UTM";83,0371911027724;1;38441;1,75335316169917;58,1063455799471
2011;8;"CLF";47,0534409667013;0,570229427716242;21964,0970967742;1;32,8275114950968
2011;8;"CLP";0,00214228887986531;2,59618879484916e-05;1;4,55288462618783e-05;0,00149459872402031
2011;8;"EUR";1,43335387983123;0,0173704737808533;669,075909090909;0,0304622542025265;1
2011;8;"USD";1;0,0121187614763346;466,790454545455;0,0212524308415123;0,697664417748496
2011;8;"UTM";82,516683074652;1;38518;1,75368010031503;57,5689536518142
2011;9;"CLF";45,4674994117688;0,570385351557434;21992,348;1;32,9526741979975
2011;9;"CLP";0,00206742360623653;2,59356277718702e-05;1;4,54703608727909e-05;0,00149836998750645
2011;9;"EUR";1,37978177851592;0,0173092280198642;667,391904761905;0,0303465507531031;1
2011;9;"USD";1;0,0125449025993674;483,693809523809;0,0219937320709826;0,724752287333137
2011;9;"UTM";79,7136519856619;1;38557;1,7532007041722;57,7726516082861
2011;10;"CLF";43,094057661049;0,570821931876819;22053,134516129;1;31,5032461743189
2011;10;"CLP";0,00195410124712799;2,58839364290521e-05;1;4,53450279037943e-05;0,00142851557683459
2011;10;"EUR";1,3679243536553;0,0181194639028072;700,027368421052;0,0317427605544723;1
2011;10;"USD";1;0,0132459546131986;511,744210526316;0,023205055505921;0,731034576091762
2011;10;"UTM";75,4947475815426;1;38634;1,75185980803519;55,1892707954276
2011;11;"CLF";43,5847162034206;0,570739674281643;22160,1093333333;1;32,0878215678798
2011;11;"CLP";0,00196680961938488;2,57552733922271e-05;1;4,51261311466454e-05;0,0014479992442823
